,tokens_read,tokens_written,seconds
933,61,1,0.27924036979675293
934,65,1,0.27472400665283203
935,62,1,0.5034024715423584
936,63,1,0.24059748649597168
937,64,1,0.2492222785949707
938,60,1,0.35460758209228516
939,61,1,0.3010101318359375
940,61,1,0.24411439895629883
941,64,1,0.3594167232513428
942,64,1,0.30309081077575684
943,61,1,0.3693697452545166
944,65,1,0.33452320098876953
945,62,1,0.23780226707458496
946,63,1,0.2679448127746582
947,64,1,0.28864502906799316
948,60,1,0.23968219757080078
949,61,1,0.38073158264160156
950,61,1,0.30425572395324707
951,64,1,0.32772064208984375
952,64,1,0.7628743648529053
953,61,1,0.3009333610534668
954,65,1,0.24483442306518555
955,62,1,0.30275774002075195
956,63,1,0.36995959281921387
957,64,1,0.23299026489257812
958,60,1,0.33402514457702637
959,61,1,0.25266528129577637
960,61,1,0.3204045295715332
961,64,1,0.26378870010375977
962,64,1,0.23561716079711914
963,61,1,0.24880576133728027
964,65,1,0.22786998748779297
965,62,1,0.560100793838501
966,63,1,0.29770803451538086
967,64,1,0.2516639232635498
968,60,1,0.2742788791656494
969,61,1,0.2568998336791992
970,61,1,0.25309014320373535
971,64,1,0.45150041580200195
972,64,1,0.5156440734863281
973,61,1,0.22729253768920898
974,65,1,0.37506866455078125
975,62,1,0.22670912742614746
976,63,1,0.3531765937805176
977,64,1,0.25049686431884766
978,60,1,0.24080252647399902
979,61,1,0.26836419105529785
980,62,1,0.25694942474365234
981,65,1,0.31835174560546875
982,65,1,0.26082801818847656
983,62,1,0.4276254177093506
984,66,1,0.3166635036468506
985,63,1,0.25052762031555176
986,64,1,0.29242372512817383
987,65,1,0.2613809108734131
988,61,1,0.2592809200286865
989,62,1,0.7070968151092529
990,61,1,0.32224202156066895
991,64,1,0.4525589942932129
992,64,1,0.2199714183807373
993,61,1,0.2824981212615967
994,65,1,0.4607808589935303
995,62,1,0.21133947372436523
996,63,1,0.30643510818481445
997,64,1,0.22316694259643555
998,60,1,0.35656166076660156
999,61,1,0.28171277046203613
